Amount,CustomerNumber,Reference
374,A0015,YSKOM
301,A0010,27UV2
923,A0005,L7P22
150,A0002,YPIG9
99,A0008,YLHR7
927,A0008,K6HBE
531,A0015,3OYFS
100,A0004,DKBYI
756,A0018,ZOSBT
773,A0003,E0FWM
798,A0009,38AIN
98,A0007,XLY7E
82,A0009,AN7IC
208,A0011,4TK2A
424,A0005,M3YU8
633,A0003,QJ3BD
697,A0005,CWD77
287,A0000,521QL
757,A0006,UHG99
811,A0003,LYP1R
258,A0002,XKXGW
257,A0004,E2VNC
491,A0010,DRZVD
867,A0016,1QSJ6
946,A0004,O7BLJ
840,A0003,E6573
3,A0007,PCH99
210,A0014,70G7A
408,A0011,R4ZYE
759,A0009,J1HNM
132,A0000,6PF3T
29,A0003,BUM53
949,A0002,L2OR7
608,A0014,D7UPW
950,A0003,HGSD8
496,A0009,LE2HP
341,A0000,FI89M
795,A0008,PYASW
986,A0019,S7XZP
478,A0001,KT2SP
815,A0007,WYMRY
365,A0015,DIAST
151,A0008,8GSKP
319,A0006,RTCR1
851,A0001,RIVQJ
226,A0000,E1N8Q
127,A0000,RS4T6
948,A0006,NL72E
752,A0000,Z2ZQN
370,A0016,CSWAI
66,A0005,14GBH
176,A0002,VVM6V
252,A0008,4T83W
352,A0009,WKT5H
875,A0015,BR22T
646,A0006,ZHO9Q
642,A0000,ZZ98C
862,A0004,T1SKW
14,A0006,WCUN1
566,A0012,IODTA
298,A0008,LJYFS
93,A0000,3KJGD
480,A0005,8KS21
143,A0008,NR01U
479,A0008,V05WI
212,A0006,6BQKR
901,A0015,ZXR8F
385,A0015,IL9PU
983,A0018,32T1Z
555,A0006,LHQ89
517,A0018,GGUU0
383,A0011,KJEU9
737,A0007,D24I1
78,A0011,IA8PM
203,A0012,C88YV
222,A0009,BMC6S
829,A0013,G3TNP
402,A0006,3WNJA
291,A0002,9ZUD7
332,A0008,VV6PO
270,A0019,C9LWV
285,A0008,K2XDY
415,A0013,HO6AR
708,A0007,3U7SB
622,A0007,C8ZC4
439,A0002,HELPV
721,A0009,RU06G
193,A0009,QW7I0
75,A0011,BYLGY
257,A0019,FZS7I
944,A0000,XK9XJ
245,A0000,6KUR4
307,A0015,65906
561,A0008,3J6E0
436,A0010,3CSX6
392,A0012,V0R82
932,A0001,0D42T
674,A0000,615OX
723,A0004,NF7GD
639,A0002,Z5GND
73,A0000,9XY16
771,A0010,LDLJ5
55,A0011,XHP1M
586,A0000,0PUHL
706,A0011,KKHH6
528,A0016,P96BJ
922,A0005,3ENB2
130,A0009,P3RXQ
52,A0007,OVEWZ
90,A0002,UJWZB
823,A0000,O789F
204,A0018,FEOYS
924,A0005,4NA1N
273,A0008,XU2KN
104,A0015,T8IQA
741,A0001,G5FVE
670,A0016,EQJ0V
693,A0016,LKEJX
360,A0001,59EF8
637,A0002,KC9UG
931,A0006,EYQDJ
701,A0003,T0SUJ
363,A0004,KXE4X
959,A0012,R4P67
806,A0006,AVTFF
221,A0019,KWLRX
379,A0015,NQ18H
618,A0012,6LE8N
943,A0016,MDUXQ
193,A0005,ZEOQF
821,A0012,V0JF2
686,A0003,T92JL
65,A0005,XMIU8
315,A0011,BJ69B
762,A0018,I5SAT
510,A0000,87ZBE
498,A0013,06AWL
448,A0012,RR5Y2
917,A0008,JI2KX
242,A0010,T0G88
